author_id,text,created_at.x,id,lang,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,name,url,created_at.y,description,verified,username
60102356,"@tv_mauricio https://t.co/5CTyck5oOF
Véanlo, aquí se analiza desde el punto de vista sicológico a las personas que creen en teorías conspirativas y porque nunca cambiarán su forma de pensar aunque se les demuestre con pruebas científicas",2021-04-21T01:48:00.000Z,1384685318914330626,es,0,0,0,0,Enrique Carrizo,"",2009-07-25T17:19:30.000Z,"",FALSE,ecarrizo
607614607,"@tv_mauricio A quien chucha le importa esta wea cuando tenemos un presidente de mierda que nos caga con el 10% , RENUNCIA PIÑERA YAA.!!!",2021-04-21T01:52:53.000Z,1384686544439627776,es,0,0,0,0,Miguel Jorquera,"",2012-06-13T22:35:19.000Z,Vive sin presion,FALSE,jorcore13
66473236,@nelsoncarcamob @tv_mauricio https://t.co/NhaoaU8rXH,2021-04-21T01:58:46.000Z,1384688028736790530,und,0,0,0,0,Alvaro Sandoval,"",2009-08-17T20:21:37.000Z,🤘🏻,FALSE,asandovalu
68588976,"@nelsoncarcamob @tv_mauricio No por supuesto, si el terraplanismo está soportado en muchas evidencias empíricas y teorías complejas, es gente culta... Eso dicen en YouTube 🤣🤣🤣🤣 Mismo canal que dice que países serios se están saliendo de la ONU 🤣🤣🤣🤣",2021-04-21T04:38:28.000Z,1384728214950629377,es,0,0,1,0,El profesor jirafales,"",2009-08-25T02:53:23.000Z,#YOAPRUEBO #SoydelColo,FALSE,ProfesorZuniga
707396504726728704,@tv_mauricio https://t.co/Efk39GkxWs,2021-04-21T02:52:48.000Z,1384701626561216516,und,0,0,0,0,Bernardo L R P,"",2016-03-09T02:44:04.000Z,"",FALSE,LarrainBernardo
707396504726728704,@tv_mauricio https://t.co/aD8Pynqc9o,2021-04-21T02:48:11.000Z,1384700461853335560,und,0,0,0,0,Bernardo L R P,"",2016-03-09T02:44:04.000Z,"",FALSE,LarrainBernardo
752486506867089408,@tv_mauricio Me dan mucha risa 🤣 😂 las discusiones de los terraplanistas. Pronto evolucionarán a no creer en la Pandemia COVID 19.,2021-04-21T03:03:23.000Z,1384704289541660674,es,0,0,0,0,Nicolás Maerz,"",2016-07-11T12:55:38.000Z,"",FALSE,nicolas_maerz
766253683,"@PCdeChile @Mega @meganoticiascl @tv_mauricio @TVN @canal13 @CNNChile @chilevision no le dan cobertura a los cacerolazos... es que los llamaron de la moneda???bracitos cortos, los tiene amenazados?. #Retiro10xCiento",2021-04-21T01:59:05.000Z,1384688106620825601,es,0,0,0,0,carola zanartu,"",2012-08-18T19:25:17.000Z,"",FALSE,zanartu
785949469,@tv_mauricio Al menos estos seres no son peligrosos como los antivacunas. Un nanai para ellos,2021-04-21T01:48:16.000Z,1384685386300014594,es,0,0,3,0,La_Jaz🇨🇱🇵🇸,"",2012-08-28T01:57:08.000Z,"Mamá de dos de dos patas y muchos de cuatro.
Atea, chascona y sin paciencia",FALSE,JPManzurC
839102302719991812,@tv_mauricio 😄😅😂🤣,2021-04-21T02:42:07.000Z,1384698936066297856,und,0,0,0,0,JoseLuis Campos,"",2017-03-07T13:15:53.000Z,"Diseñador gráfico. Mis satisfacciones son: la música (desde el canto gregoriano al rock metal), el dibujo y la pintura (cualquier soporte y cualquier medio).",FALSE,jcampospaiva
87275723,@tv_mauricio https://t.co/8JQjc7jTeO,2021-04-21T01:48:18.000Z,1384685392964751362,und,0,0,0,0,Marce #FueraPiñera,"",2009-11-03T20:33:57.000Z,"Diseñadora, animalover 🐕 rockera🤘y azul 💙#YoApruebo 
Callejeros lomas🐶🐕",FALSE,lamarce_harris
898017480169443328,@nelsoncarcamob @tv_mauricio 🤣🤣🤣🤣🤣🤣🤣,2021-04-21T01:53:11.000Z,1384686620914421763,und,0,0,0,0,Joselo,"",2017-08-17T03:03:46.000Z,"Sureño y futbolero. Amante de la música, la lectura y el cine. Socio N° A-57711 del Eterno Campeón.",FALSE,JosLuisVilleg16
89985558,@tv_mauricio algunos se esfuerzan y mucho (o poco tambien) para ganarse el premio al comentario wn del día... gracias @nelsoncarcamob pa ser ing.forestal.. le faltan palos pal puente y eso sería grave,2021-04-21T03:16:18.000Z,1384707539959521280,es,0,0,0,0,Andrés Toro Salinas,"",2009-11-14T17:56:40.000Z,Master & Doctor en Fisiologia Universidad Barcelona.Profesor Ed.Fisica y Kinesiologo.PostDoc Ejercicio. UCSC.,FALSE,andresnauta
96664942,@nelsoncarcamob @tv_mauricio Asesor de palacio??,2021-04-21T01:55:03.000Z,1384687090458365953,es,0,0,1,0,Claudia Boehmwald ✨,"",2009-12-14T01:20:19.000Z,"Opinologa ...querida u odiada, nada de términos medios.
Siempre tengo opinión, y en ocasiones bien obtusa.",FALSE,Clauboehmwald
972662398841704448,@nelsoncarcamob @tv_mauricio Hay gente que cree otras cosas tan absurdas como el terraplanismo...y se creen pillos...,2021-04-21T01:56:00.000Z,1384687329927999489,es,0,0,6,0,Legolas,"",2018-03-11T02:36:01.000Z,"Creo en la vida, la libertad,  amo mi país Chile. La Espada del espíritu me llena , creo en la Justicia y la Misericordia de Dios.",FALSE,DannEspinozah
99740300,"@tv_mauricio ""Lea las escritura""
LISTOOOOOOO",2021-04-21T01:48:45.000Z,1384685507909668864,es,0,0,0,0,Carol Pohlhammer,"",2009-12-27T16:49:50.000Z,"Psicóloga, publicista, docente, libre, rebelde y consciente.
Agradecida del universo",FALSE,carolpohlhammer
