author_id,created_at.x,id,lang,text,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,created_at.y,username,verified,name,url,description
70318525,2021-04-18T15:38:34.000Z,1383807171943485447,es,"@jiros @guarlokirc @cseebach Estoy de acuerdo, creo que es una carrera larga y difícil, pero acá hablábamos de restricciones por temas santiarios",0,1,0,0,2009-08-31T05:29:55.000Z,cfllm89,FALSE,Carlos Llanos,"","Cocinero frustrado, amante del cine y la música, pero lamentablemente, Ingeniero Comercial."
70318525,2021-04-18T14:54:02.000Z,1383795964360548356,es,"@guarlokirc @cseebach @jiros Justamente, es la idea. Generar una obligación por el bien común. Tu libertad está limitada por el bien común, siempre que vivas en sociedad será así.",0,2,1,0,2009-08-31T05:29:55.000Z,cfllm89,FALSE,Carlos Llanos,"","Cocinero frustrado, amante del cine y la música, pero lamentablemente, Ingeniero Comercial."
70318525,2021-04-18T15:13:57.000Z,1383800976897830926,es,"@guarlokirc @cseebach @jiros Si. Te podría mandar pantallazos dónde me he mostrado a favor de pagar más impuestos yo, un titulado con becas, para que las futuras generaciones estudien. 

Viniste a buscar pelea con la persona equivocada.",0,1,0,0,2009-08-31T05:29:55.000Z,cfllm89,FALSE,Carlos Llanos,"","Cocinero frustrado, amante del cine y la música, pero lamentablemente, Ingeniero Comercial."
70318525,2021-04-18T14:56:26.000Z,1383796571397971973,es,"@MonitoDeTrapo @cseebach Completamente de acuerdo, por eso sería bueno lo que propone el twitt original. Si limitamos el flujo de quienes pudiendo, no se han vacunado, protegemos también indirectamente a esos que tienen que moverse obligados, porque bajamos el flujo en transporte público.",0,0,0,0,2009-08-31T05:29:55.000Z,cfllm89,FALSE,Carlos Llanos,"","Cocinero frustrado, amante del cine y la música, pero lamentablemente, Ingeniero Comercial."
734037454538280960,2021-04-18T15:10:48.000Z,1383800186414112776,und,@Alfredo20241867 @cseebach @jiros https://t.co/LG9AjbMhaU,0,0,0,0,2016-05-21T15:05:41.000Z,Eduardo171066,FALSE,Eduardo Pizarro,"",""
734037454538280960,2021-04-18T13:39:22.000Z,1383777176009338881,es,"@cseebach @BluestonePame Gracias a personajes como usted en la época del nazismo murieron 6 millones de judíos , sea deliberante y no un borrego. El echo de ser vacunado le disminuira los riesgos de Salud pero no el de contagiarse y contagiar al restó....",0,1,2,0,2016-05-21T15:05:41.000Z,Eduardo171066,FALSE,Eduardo Pizarro,"",""
7575932,2021-04-19T03:12:45.000Z,1383981867930583040,es,@cseebach “un tanto...” 🤔,0,0,0,0,2007-07-19T02:31:41.000Z,abarros,FALSE,eL ABC,https://t.co/PFw0AoxV95,"De los marxistas de Groucho, Desarrollo Digital, Innovación Pública y el pedaleo. Autor de libros y https://t.co/AFptuS9xly Director de @EsPublicoCL"
78646462,2021-04-18T14:38:24.000Z,1383792029935706122,es,"@ManuAraneda_com @cseebach Luis Martínez médico, genetista e ing. molecular y ex director del colegio de genetista Argentina.
https://t.co/TIOrOr0oL3",0,2,0,0,2009-09-30T16:37:13.000Z,yavardechile,FALSE,YavardeChile,"",""
78646462,2021-04-18T15:26:30.000Z,1383804135259066374,es,"@ManuAraneda_com @cseebach En vivo al Congreso Argentino.
https://t.co/wU713hbxsD",0,0,0,0,2009-09-30T16:37:13.000Z,yavardechile,FALSE,YavardeChile,"",""
78646462,2021-04-18T14:22:32.000Z,1383788038078156806,und,@ManuAraneda_com @cseebach https://t.co/xdQqqU5Zpo,0,1,0,0,2009-09-30T16:37:13.000Z,yavardechile,FALSE,YavardeChile,"",""
78646462,2021-04-18T14:34:43.000Z,1383791104508653569,und,@ManuAraneda_com @cseebach https://t.co/GWi9o1Pxkq,0,0,0,0,2009-09-30T16:37:13.000Z,yavardechile,FALSE,YavardeChile,"",""
78646462,2021-04-18T14:24:11.000Z,1383788452236324870,und,@ManuAraneda_com @cseebach https://t.co/6vgJmD6y7R,0,0,0,0,2009-09-30T16:37:13.000Z,yavardechile,FALSE,YavardeChile,"",""
78646462,2021-04-18T14:35:00.000Z,1383791174289293313,und,@ManuAraneda_com @cseebach https://t.co/CCINtcIndZ,0,0,0,0,2009-09-30T16:37:13.000Z,yavardechile,FALSE,YavardeChile,"",""
78646462,2021-04-18T14:23:08.000Z,1383788188615860224,und,@ManuAraneda_com @cseebach https://t.co/ARxXPn0Vom,0,1,0,0,2009-09-30T16:37:13.000Z,yavardechile,FALSE,YavardeChile,"",""
78646462,2021-04-18T14:42:40.000Z,1383793104151404545,es,"@ManuAraneda_com @cseebach Y hay mas entrevista, disertaciones, exposiciones, denuncias Y UNA GRAN ETC....son sus pares...y hay algunos de Oxford, Stanford y Harvard. Investigue.",0,1,0,0,2009-09-30T16:37:13.000Z,yavardechile,FALSE,YavardeChile,"",""
78646462,2021-04-18T13:32:58.000Z,1383775565308579848,es,@cseebach Te cuento que en europa ya más de 5000 muertos por reacciones adversas. Infórmense.,0,1,4,0,2009-09-30T16:37:13.000Z,yavardechile,FALSE,YavardeChile,"",""
78646462,2021-04-18T13:58:45.000Z,1383782052890255363,es,"@ManuAraneda_com @cseebach Tendrá su respuesta y científica, pero quien es usted...que posee la verdad única? Usted piensa que una vacuna que se ha saltado todos los protocolos científicos, por primera vez en la historia...no esexperimental? Sabe los que es el ArN? Sabe que en el mundo el 0,35 % a muerto?",0,7,6,0,2009-09-30T16:37:13.000Z,yavardechile,FALSE,YavardeChile,"",""
814672981611937792,2021-04-18T20:35:03.000Z,1383881785252073472,es,"@cseebach Siiiiiiiiiiiiiiiiiiiiii, estoy de acuerdo",0,0,0,0,2016-12-30T03:22:29.000Z,juanAntoniofre1,FALSE,jafremon1,"",El hombre no es más de lo que la educación puede hacer  de él
825730511398117376,2021-04-18T18:42:15.000Z,1383853398395478023,und,@CedeusChile @MinEnergia @GeneradorasCL @h2_chile @JuanCaMunozA @nacho_oliva @lfuentesarce @cseebach @sebastian_gray @JCJobet @pallards https://t.co/2iAx0DBxTZ,0,0,1,0,2017-01-29T15:41:10.000Z,cris_alej21,FALSE,Cristián Reyes Cabrera,"",Co-habitante en la Tierra y chileno de corazón. Apasionado por la movilidad urbana sostenible🚶‍♂️🚲🚍🚇🚆. Santiago no es Chile | Estudiante College PUC
83494175,2021-04-20T14:49:39.000Z,1384519636545413123,es,@BurningManChile @hans_ebeni @Alcibihades @bernardolarrain @rpalaciosp @SofofaChile @latercera @LucasPalaciosC @fca_junemann @JIEyzaguirre @F_Cruz_F @jorgeerrazuriz @carolahonorato @cseebach @susanajimenezs @alemustakis donde leiste que son mas de 250?,0,1,0,0,2009-10-19T01:33:11.000Z,carolasanche,FALSE,CS,https://t.co/3A9UyH0zDd,⚡️ Diseñadora
865569407585669123,2021-04-18T14:56:48.000Z,1383796662464761865,es,"@cseebach Donde dejaron las gripes y las autopsias??... Les veo el plumero sucio, mentirosos hdrmp.
Encierrate solo miedoso de m1erd4",0,0,5,0,2017-05-19T14:06:43.000Z,Emancipado23,FALSE,Juan Yáñez Lara,"","Leer, analizar, observar y discernir, en un intento por encontrar la respuesta mas precisa.
fachos y comunachos, han caído en la trampa jesuita.
🏈⚽⚾🎱🥊✊."
868537194281086978,2021-04-18T14:11:29.000Z,1383785258852618248,es,@cseebach @guarlokirc @jiros Es lo mismo 🤦🏻‍♂️,0,0,0,0,2017-05-27T18:39:38.000Z,CarlosP91823048,FALSE,Carlos Patricio,"","Analista Criminal, Técnico Jurídico, Psicólogo en formación, Instructor de Kickboxing. 
Paleolibertario."
868537194281086978,2021-04-18T14:10:22.000Z,1383784976601124872,es,"@cseebach @jiros Por qué? Si las mismas conclusiones de los laboratorios muestran ""vacuna no impide contraer el coronavirus"". Además, la ciencia ha demostrado: ""el virus no está en el aire"", ¿por qué la gente no podría circular? Me queda pensar q habla por desconocimiento.",0,0,1,0,2017-05-27T18:39:38.000Z,CarlosP91823048,FALSE,Carlos Patricio,"","Analista Criminal, Técnico Jurídico, Psicólogo en formación, Instructor de Kickboxing. 
Paleolibertario."
879610831268347904,2021-04-21T02:01:50.000Z,1384688798051803138,it,@cseebach Fascista,0,0,0,0,2017-06-27T08:02:19.000Z,DDGhostGuns,FALSE,DD,"",""
885178893967208449,2021-04-19T00:44:25.000Z,1383944540147490827,es,"@cseebach Todas las medidas Covid  debieran ser voluntarias  y el estado emitir recomendaciones.
 La obligatoriedad debiera ser solo por periodos acotados. Estás restricciones que llevan más de un año, ya no surten efecto, el mismo Estado se queda sin herramientas para atajar el Covid.",1,0,5,0,2017-07-12T16:47:48.000Z,Gonzalo98050470,FALSE,Gonzalo Castillo P.,"","Papá, Marido, Católico , Pro vida, Republicano,  Abogado Migratorio Universidad de Chile. Colegio de Abogados de Santiago."
891473412,2021-04-21T05:14:31.000Z,1384737287280513026,es,@cseebach @guarlokirc @jiros Poner en riesgo? Los vacunados covid tb pueden contagiar a otros.,0,0,0,0,2012-10-19T17:51:15.000Z,Victor_Quiroz_,FALSE,Victor Quiroz Mesa,"","Cristiano, casado, trabajo como abogado.
Licenciado en Derecho PUC."
910521198043439104,2021-04-19T00:52:23.000Z,1383946546450894853,es,"@cseebach @jiros Viste el informe del Minsal de la vacuna. Vacunado te enfermas igual, contagias igual y te mueres igual. Quizás en un porcentaje algo menor.",0,0,2,0,2017-09-20T15:09:05.000Z,UrdangarinP,FALSE,Luis Urdangarin K 🇨🇱 C. a concejal por Curicó,"","Chuquicamatino de nacimiento. Emprendedor toda la vida, hoy agricultor. Republicano, amante de nuestro país y su gente. #RecuperemosChile"
910521198043439104,2021-04-19T00:53:33.000Z,1383946838760333316,es,@cseebach @guarlokirc @jiros Algo así como forzar la vacunacion hipócritamente?,0,0,0,0,2017-09-20T15:09:05.000Z,UrdangarinP,FALSE,Luis Urdangarin K 🇨🇱 C. a concejal por Curicó,"","Chuquicamatino de nacimiento. Emprendedor toda la vida, hoy agricultor. Republicano, amante de nuestro país y su gente. #RecuperemosChile"
958150448023855110,2021-04-21T02:24:20.000Z,1384694461666631681,es,@carolasanche @hans_ebeni @Alcibihades @bernardolarrain @rpalaciosp @SofofaChile @latercera @LucasPalaciosC @fca_junemann @JIEyzaguirre @F_Cruz_F @jorgeerrazuriz @carolahonorato @cseebach @susanajimenezs @alemustakis En la página de la empresas B en Chile.,0,0,0,0,2018-01-30T01:30:43.000Z,BurningManChile,FALSE,The BurningMan. - Jose Miguel Risopatrón,"","Un hombre demasiado ardiente, nada más que decir de mi."
96666751,2021-04-18T17:28:53.000Z,1383834933433561102,pt,@cseebach Facista,0,0,0,0,2009-12-14T01:31:46.000Z,Chimicsite,FALSE,CHIMIC!,http://t.co/gvXFuwOTck,Sitio web dedicado a la gran narrativa gráfica chilena y a las reseñas en general
