author_id,id,text,created_at.x,lang,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,username,location,url,created_at.y,name,verified,description
874071912149917697,1133532268306345990,"@CatalinaPerezS Diputada, las mismas empresas que contaminan Quintero y Puchuncaví, están presionando para que el ministerio de @susanajimenez firme un decreto que desfinancia a las pequeñas plantas solares. No podemos permitir que siga creciendo el poder del carbón",2019-05-29T00:35:27.000Z,es,0,0,0,0,CamilaSQE,"Valparaíso, Chile","",2017-06-12T01:12:38.000Z,Cami,FALSE,Socióloga 💪👩🏻‍🔬 Cada día es una oportunidad para hacer la diferencia y ser el ejemplo del mundo que queremos.
87574595,29406675216,@p_lanzani Estuvieron increibles en @susanajimenez hermosos como siempre,2010-11-01T21:15:29.000Z,es,0,0,0,0,ViviContrerasP,Cali-Colombia,"",2009-11-05T00:28:39.000Z,Viviana Contreras,FALSE,COLOMBIANA🇨🇴-Valluna VE .. Contadora pública. el futbol- América de Cali 😍
876858235,408973502377893888,Te extraño @susanajimenez,2013-12-06T14:57:35.000Z,es,0,0,0,0,AgochiiVizcarra,"","",2012-10-13T01:57:18.000Z,💜 Agostina 💚,FALSE,"Sonríe mas, preocúpate menos                                                               #133Hugonote"
880448755,1033031053043220481,"Junto a la ministra de Energía Susana Jiménez @susanajimenez, el ministro de Economía José Valente @Joseram la intendenta Lucía Pinto @lupipinto, alcalde de Ovalle @claudiorenteria en inauguración de Parque Eólico Punta Sierra que entregará 82 Mw de energía sustentable al país https://t.co/any8zhIR8j",2018-08-24T16:39:30.000Z,es,3,0,4,1,dar_mol,"Monte Patria, Limarí","",2012-10-14T16:11:32.000Z,Darío Molina,FALSE,Candidato Independiente a Alcalde de Monte Patria. Ex Diputado Región de Coquimbo y ex Gobernador de Limarí.
88900719,1139247590615257088,#CambioDeGabinete Encuesta CEP #CortedeLuz💡Se Fue Cortada @MinEnergia @SusanaJimenez @CNE_Chile @SEC_Cl  @EElectricas⚡️#Enel🇮🇹#CGE🇪🇸#AesGener🇺🇸 #Engine🇫🇷y Sus #MedidoresInteligentes #NoCambioMiMedidor El Clamor Popular de Los #ConsumidoresInteligentes🇨🇱Ha sido Escuchado Y Fuera https://t.co/R8wTnzvyHk,2019-06-13T19:06:06.000Z,es,1,0,1,0,RudyPenaL,"","",2009-11-10T10:42:41.000Z,Rudy Peña L.,FALSE,""
88900719,1139243677770047489,#CambioDeGabinete Se Fue Cortada La @MinEnergia @SusanaJimenez💡 @CNE_Chile @SEC_Cl  @EElectricas⚡️#Enel🇮🇹#CGE🇪🇸#AesGener🇺🇸 #Engine🇫🇷y Sus #MedidoresInteligentes #NoAlCambiodeMedidor #NoCambioMiMedidor El Clamor Popular de Los #ConsumidoresInteligentes🇨🇱Ha sido Escuchado Y Fuera https://t.co/TtCACm9yN1,2019-06-13T18:50:33.000Z,es,1,0,1,0,RudyPenaL,"","",2009-11-10T10:42:41.000Z,Rudy Peña L.,FALSE,""
901560705941479424,903125579767181312,Sos La Mejor @susanajimenez,2017-08-31T05:21:32.000Z,es,0,0,0,0,FabianCarranz15,"","",2017-08-26T21:43:17.000Z,Fabian Carranza,FALSE,Abrazar La Vida
92958254,662586821285683200,"@SusanaJimenez de @SoftwareONE_LTM ""Nuestras cifras avalan el trabajo cuatro años en España"" @MicrosoftES en #FastExperience2015",2015-11-06T11:06:23.000Z,es,0,0,0,0,ODM_Computers,"Madrid, Comunidad de Madrid","",2009-11-27T12:18:41.000Z,ODM,FALSE,"Liderar el cambio en su máxima expresión a través de la innovación, la creatividad, el cambio cultural y la adaptación IT  MUCHO MÁS ALLÁ de la tecnología."
955845945576521729,1265766779231625216,@PatagoniaRebel4 @SusanaJimenez 🖐❤️,2020-05-27T22:08:11.000Z,und,0,0,1,0,EvelinaPonti,"Córdoba, Argentina","",2018-01-23T16:53:26.000Z,Evelina Ponti,FALSE,"Abogada. 55 años.Cordobesa Luchando por la recuperación de la República. Dejemos atrás los nefastos .

Solo contesto o RT...me cansé."
955845945576521729,1265481758960685058,"@PatagoniaRebel4 Voltear en con  esta V.
Tiene razón @susanajimenez, falta educación , ESCUELA!!! Comenzando por vos ..!!!!!
Anda a estudiar",2020-05-27T03:15:37.000Z,es,0,1,1,0,EvelinaPonti,"Córdoba, Argentina","",2018-01-23T16:53:26.000Z,Evelina Ponti,FALSE,"Abogada. 55 años.Cordobesa Luchando por la recuperación de la República. Dejemos atrás los nefastos .

Solo contesto o RT...me cansé."
964734790946652160,987314215315795968,@MinEnergia @Cappissima @SusanaJimenez @EnergiaAyP Queremos a Gastón,2018-04-20T12:57:06.000Z,es,0,0,0,0,matadorzalax,"","",2018-02-17T05:34:32.000Z,ElMatador,FALSE,""
977330038021423104,1056950810003861504,"Impulsado por @iradebiobio, parte programa de alta dirección para mujeres. La iniciativa busca avanzar en temas de equidad de género y participación, destacó gerenta general de Innergy: https://t.co/iiUqqC3C7b @minenergia @susanajimenez @isabelpla @SofofaChile https://t.co/WQYc0AKCmh",2018-10-29T16:48:04.000Z,es,1,0,0,1,AGN_Chile,"Santiago, Chile",https://t.co/6kylNvu26k,2018-03-23T23:43:33.000Z,AGN Chile,FALSE,Asociación de Gas Natural de Chile
980891196611596292,1080831444291866624,10 hitos 2018 del @minenergia liderados por @susanajimenez y @rirrazabal_ #EnergíaEnMarcha  para un #Chileenmarcha @EnergiaAyP #Arica #Parinacota https://t.co/Lxtxbfa056,2019-01-03T14:21:11.000Z,es,0,0,1,0,EnergiaAyP,"Arica y Parinacota, Chile","",2018-04-02T19:34:20.000Z,Seremi Energía Arica-Parinacota,FALSE,"Seremi de @energiaAyP 
Leonel Ramírez Vásquez
Seremi de Energía, Calle 7 de Junio #280, 4to. piso 
Arica"
